!SESSION 2024-11-04 14:08:32.027 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk

This is a continuation of log file D:\VivadoProject\OV5640_TFT\OV5640_TFT.sdk\.metadata\.bak_0.log
Created Time: 2024-11-04 14:59:25.645

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.646
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.651
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.5"  && TYPE == "LIBRARY"}]], Result: [null, D:/Vivado2018/SDK/2018.3/data\embeddedsw\lib\sw_services\xilrsa_v1_5]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.653
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 14:59:25.662
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect_bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "generic",
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.478
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.512
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:21.514
!MESSAGE XSCT Command: [dow D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect/Debug/night_target_detect.elf], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.856
!MESSAGE XSCT command with result: [dow D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect/Debug/night_target_detect.elf], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.857
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.858
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.863
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.888
!MESSAGE XSCT Command: [con], Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.922
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.932
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1123

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 15:59:22.936
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1123

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:01:58.286
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:01:58.291
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:01:58.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:01.308
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:04.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.919
!MESSAGE XSCT Command: [version -server], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.921
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.922
!MESSAGE XSCT Command: [version], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.925
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.955
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:05.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.034
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.064
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.099
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.121
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level == 0}], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.146
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level == 0}], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.147
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.150
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.151
!MESSAGE XSCT Command: [source D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.156
!MESSAGE XSCT command with result: [source D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.157
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.194
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.195
!MESSAGE XSCT Command: [rst -system], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.373
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:06.374
!MESSAGE XSCT Command: [after 3000], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.390
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.445
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.446
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.463
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.465
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.499
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:09.500
!MESSAGE XSCT Command: [fpga -file D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/OV5640_TFT_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:11.970
!MESSAGE XSCT command with result: [fpga -file D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/OV5640_TFT_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.089
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.089
!MESSAGE XSCT Command: [loadhw -hw D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.124
!MESSAGE XSCT command with result: [loadhw -hw D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/OV5640_TFT_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, OV5640_TFT_wrapper_13]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.124
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.127
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.128
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.153
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.607
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.608
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.618
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.618
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.640
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:12.642
!MESSAGE XSCT Command: [dow D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect/Debug/night_target_detect.elf], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:13.953
!MESSAGE XSCT command with result: [dow D:/VivadoProject/OV5640_TFT/OV5640_TFT.sdk/night_target_detect/Debug/night_target_detect.elf], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:13.954
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:13.956
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:13.961
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:14.003
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD"} -index 0], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:14.005
!MESSAGE XSCT Command: [con], Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:14.027
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-38

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:14.045
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1194

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:02:14.048
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1194

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.148
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.153
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.168
!MESSAGE XSCT Command: [version -server], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.179
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.180
!MESSAGE XSCT Command: [version], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.182
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.184
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.210
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.211
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.218
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.237
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.244
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.263
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.290
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 F30652F1ABCD" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-04 16:06:54.297
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 F30652F1ABCD]. Thread: Worker-50

